"Minute","HomeLead","PlayerAdvantage","playerdiff","minute","Win","Tie","Lose","xPts"
80,-1,"Home",1,80,0.0167790836225523,0.260552549216787,0.722668367160661,0.310889800084444
85,-1,"Home",1,85,0.00464203108400788,0.198206920807558,0.797151048108434,0.212133014059582
90,-1,"Home",1,90,0.00103274801267884,0.13706142385275,0.861905828134571,0.140159667890786
95,-1,"Home",1,95,0.000203667982469479,0.0888021354827723,0.910994196534758,0.0894131394301807
0,0,"Home",1,0,0.532486564634357,0.251624277967428,0.215889157398215,1.8490839718705
5,0,"Home",1,5,0.528150348682485,0.25918703861151,0.212662612706006,1.84363808465896
10,0,"Home",1,10,0.523495881014107,0.266517273169739,0.209986845816154,1.83700491621206
15,0,"Home",1,15,0.518208784680494,0.273303802210775,0.208487413108731,1.82793015625226
20,0,"Home",1,20,0.511974081318574,0.279227376579736,0.20879854210169,1.81514962053546
25,0,"Home",1,25,0.504480377130631,0.284330547089213,0.211189075780156,1.79777167848111
30,0,"Home",1,30,0.495431293997625,0.290173856393667,0.214394849608708,1.77646773838654
35,0,"Home",1,35,0.484538472643903,0.298786251520239,0.216675275835858,1.75240166945195
40,0,"Home",1,40,0.471523630934565,0.312345706739129,0.216130662326306,1.72691659954282
45,0,"Home",1,45,0.456494975834368,0.332121177689296,0.211383846476335,1.7016061051924
50,0,"Home",1,50,0.441028590351198,0.355156367057042,0.203815042591759,1.67824213811064
55,0,"Home",1,55,0.427028942375325,0.377192233112128,0.195778824512547,1.6582790602381
60,0,"Home",1,60,0.414478728600342,0.396562711103967,0.188958560295691,1.63999889690499
65,0,"Home",1,65,0.395998247634004,0.422521007458844,0.181480744907151,1.61051575036086
70,0,"Home",1,70,0.362994196148936,0.4671228805726,0.169882923278464,1.55610546901941
75,0,"Home",1,75,0.309062932663552,0.541193211455091,0.149743855881357,1.46838200944575
80,0,"Home",1,80,0.235931284963354,0.645699044813147,0.118369670223499,1.35349289970321
85,0,"Home",1,85,0.160645365769583,0.757467105090992,0.0818875291394247,1.23940320239974
90,0,"Home",1,90,0.0991517990326351,0.850826859190582,0.0500213417767834,1.14828225628849
95,0,"Home",1,95,0.0572108357135605,0.91484290565162,0.027946258634819,1.0864754127923
0,1,"Home",1,0,0.699168187465875,0.209926682404511,0.0909051301296143,2.30743124480214
5,1,"Home",1,5,0.711041971667123,0.208812428637229,0.0801455996956483,2.3419383436386
10,1,"Home",1,10,0.721634402370264,0.206832058961135,0.0715335386686016,2.37173526607193
15,1,"Home",1,15,0.730027689946197,0.204199442296887,0.0657728677569161,2.39428251213548
20,1,"Home",1,20,0.735364440287641,0.201212706014569,0.0634228536977902,2.40730602687749
25,1,"Home",1,25,0.737327716213892,0.198151287895689,0.0645209958904198,2.41013443653736
30,1,"Home",1,30,0.737622499321766,0.195702381838431,0.066675118839803,2.40856987980373
35,1,"Home",1,35,0.738412923427689,0.194838551875923,0.0667485246963875,2.41007732215899
40,1,"Home",1,40,0.741838302324811,0.196453048830793,0.0617086488443959,2.42196795580523
45,1,"Home",1,45,0.749061453018583,0.199957816048334,0.0509807309330825,2.44714217510408
50,1,"Home",1,50,0.757714160573315,0.202793318569598,0.0394925208570863,2.47593580028954
55,1,"Home",1,55,0.764766599445583,0.204162571184551,0.031070829369866,2.4984623695213
60,1,"Home",1,60,0.768897650437395,0.204968282597822,0.0261340669647831,2.51166123391001
65,1,"Home",1,65,0.774686999815586,0.204169435750221,0.0211435644341934,2.52823043519698
70,1,"Home",1,70,0.787750968365884,0.198165883642071,0.014083147992045,2.56141878873972
75,1,"Home",1,75,0.812337699943752,0.181156262711275,0.00650603734497279,2.61816936254253
80,1,"Home",1,80,0.848188912856276,0.149993689929031,0.00181739721469371,2.69456042849786
85,1,"Home",1,85,0.887062643389349,0.112610118716642,0.000327237894009111,2.77379804888469
90,1,"Home",1,90,0.921371510960931,0.0785852948822875,4.31941567815286e-05,2.84269982776508
95,1,"Home",1,95,0.947579694327363,0.0524155378274583,4.76784517862427e-06,2.89515462080955
0,2,"Home",1,0,0.825857797241111,0.142908629895909,0.0312335728629798,2.62048202161924
5,2,"Home",1,5,0.843984587292299,0.132267661688051,0.0237477510196502,2.66422142356495
10,2,"Home",1,10,0.859496432288833,0.121984407059752,0.018519160651415,2.70047370392625
15,2,"Home",1,15,0.871765379597005,0.112882234351657,0.0153523860513386,2.72817837314267
20,2,"Home",1,20,0.880389066462383,0.105582669624085,0.0140282639135318,2.74674986901123
25,2,"Home",1,25,0.885576113277469,0.10013074084984,0.0142931458726912,2.75685908068225
30,2,"Home",1,30,0.889492832392555,0.0955034653306365,0.0150037022768082,2.7639819625083
35,2,"Home",1,35,0.894479597410431,0.0908218330632361,0.0146985695263325,2.77426062529453
40,2,"Home",1,40,0.902482655753819,0.0853475130216905,0.0121698312244901,2.79279548028315
45,2,"Home",1,45,0.913858712939464,0.0781588036884998,0.00798248337203672,2.81973494250689
50,2,"Home",1,50,0.925350218948591,0.0700223247711533,0.00462745628025581,2.84607298161693
55,2,"Home",1,55,0.934132205743073,0.0630541813019097,0.00281361295501707,2.86545079853113
60,2,"Home",1,60,0.939895004965431,0.0581219783569399,0.00198301667762877,2.87780699325323
65,2,"Home",1,65,0.947454744820551,0.0512652383365405,0.00128001684290855,2.89362947279819
70,2,"Home",1,70,0.960274863665666,0.0391810112278328,0.000544125106501391,2.92000560222483
75,2,"Home",1,75,0.976684560666188,0.0232072576961096,0.000108181637702747,2.95326093969467
80,2,"Home",1,80,0.990205098531614,0.00978706363808017,7.83783030551197e-06,2.98040235923292
85,2,"Home",1,85,0.996907254938517,0.00309250349951699,2.41561965947951e-07,2.99381426831507
90,2,"Home",1,90,0.999199075999818,0.00080091988449489,4.11568716715723e-09,2.99839814788395
95,2,"Home",1,95,0.999814326180404,0.000185673769304484,5.02918487562364e-11,2.99962865231052
0,3,"Home",1,0,0.906341482896154,0.0843536620284145,0.00930485507543104,2.80337811071688
5,3,"Home",1,5,0.922435588917194,0.0715547146126949,0.00600969647011097,2.83886148136428
10,3,"Home",1,10,0.93521148199742,0.0607406919609317,0.00404782604164815,2.86637513795319
15,3,"Home",1,15,0.944724024512139,0.0522740853933637,0.00300189009449709,2.88644615892978
20,3,"Home",1,20,0.951210802268617,0.0462016425731273,0.00258755515825607,2.89983404937898
25,3,"Home",1,25,0.955235044202859,0.0421286592072904,0.00263629658985098,2.90783379181587
30,3,"Home",1,30,0.958413123186158,0.0387777367961921,0.00280914001764963,2.91401710635467
35,3,"Home",1,35,0.962200958201045,0.0351143899959962,0.00268465180295833,2.92171726459913
40,3,"Home",1,40,0.967538274503175,0.0304882463129539,0.00197347918387091,2.93310306982248
45,3,"Home",1,45,0.974162755773912,0.0248217331432856,0.00101551108280244,2.94731000046502
50,3,"Home",1,50,0.980053262939985,0.0195092246331357,0.000437512426879307,2.95966901345309
55,3,"Home",1,55,0.984092735545831,0.0157018294412343,0.000205435012934418,2.96798003607873
60,3,"Home",1,60,0.986576755525262,0.0133018043582027,0.000121440116534833,2.97303207093399
65,3,"Home",1,65,0.989535429057572,0.0104019509897373,6.26199526905409e-05,2.97900823816245
70,3,"Home",1,70,0.993688491675547,0.00629442660565104,1.70817188020044e-05,2.98735990163229
75,3,"Home",1,75,0.997539246412506,0.00245926559175341,1.48799574089956e-06,2.99507700482927
80,3,"Home",1,80,0.999453611475686,0.000546359604959033,2.8919354957079e-08,2.99890719403202
85,3,"Home",1,85,0.999924410308406,7.55895328810456e-05,1.58712890161068e-10,2.9998488204581
90,3,"Home",1,90,0.999992471123942,7.52887569600153e-06,3.61703719987873e-13,2.99998494224752
95,3,"Home",1,95,0.999999376583119,6.23416880837338e-07,5.02817709852347e-16,2.99999875316624
0,-3,"Neutral",0,0,0.119310471291482,0.111022725863151,0.769666802845367,0.468954139737596
5,-3,"Neutral",0,5,0.0962205767574695,0.0969006880793814,0.806878735163149,0.38556241835179
10,-3,"Neutral",0,10,0.0779154152256882,0.0863634658017448,0.835721118972567,0.320109711478809
15,-3,"Neutral",0,15,0.0640262553605354,0.0811991792987239,0.854774565340741,0.27327794538033
20,-3,"Neutral",0,20,0.053967738342713,0.0831923744622973,0.86283988719499,0.245095589490436
25,-3,"Neutral",0,25,0.0467901531810826,0.0938347254498763,0.859375121369041,0.234205184993124
30,-3,"Neutral",0,30,0.0405618699995673,0.108678959571323,0.850759170429109,0.230364569570025
35,-3,"Neutral",0,35,0.0338903940086886,0.11860606577158,0.847503540219731,0.220277247797646
40,-3,"Neutral",0,40,0.0262823068510769,0.112124544883681,0.861593148265242,0.190971465436912
45,-3,"Neutral",0,45,0.0185573377351087,0.0869626544123837,0.894480007852508,0.14263466761771
50,-3,"Neutral",0,50,0.012642187911948,0.0607403964348398,0.926617415653212,0.0986669601706837
55,-3,"Neutral",0,55,0.00899201603514267,0.0442601241799212,0.946747859784936,0.0712361722853493
60,-3,"Neutral",0,60,0.00684281724708018,0.0370106505613056,0.956146532191614,0.0575391023025462
65,-3,"Neutral",0,65,0.00457278635820426,0.0303159282863082,0.965111285355488,0.044034287360921
70,-3,"Neutral",0,70,0.00207999554328036,0.0193285677214198,0.9785914367353,0.0255685543512609
75,-3,"Neutral",0,75,0.000498551025865882,0.00754666075657712,0.991954788217557,0.00904231383417477
80,-3,"Neutral",0,80,5.26736573645057e-05,0.00151380043533981,0.998433525907296,0.00167182140743332
85,-3,"Neutral",0,85,2.79840648378557e-06,0.000172912456409552,0.999824289137107,0.000181307675860909
90,-3,"Neutral",0,90,9.21727480945573e-08,1.3379772961457e-05,0.99998652805429,1.36562912057407e-05
95,-3,"Neutral",0,95,2.31994366663528e-09,8.3202690988826e-07,0.999999165653146,8.38986740888166e-07
0,-2,"Neutral",0,0,0.216570379281285,0.174137477204187,0.609292143514527,0.823848615048044
5,-2,"Neutral",0,5,0.189661265777763,0.1655382843849,0.644800449837338,0.734522081718188
10,-2,"Neutral",0,10,0.166244216504192,0.158879459138486,0.674876324357321,0.657612108651063
15,-2,"Neutral",0,15,0.14674043963449,0.156709205114302,0.696550355251208,0.596930524017773
20,-2,"Neutral",0,20,0.131269196940375,0.161718397564281,0.707012405495344,0.555525988385406
25,-2,"Neutral",0,25,0.11920722523736,0.175634938647971,0.705157836114669,0.53325661436005
30,-2,"Neutral",0,30,0.107974833366008,0.193509874332905,0.698515292301087,0.517434374430928
35,-2,"Neutral",0,35,0.0953025614327893,0.206759016163125,0.697938422404086,0.492666700461493
40,-2,"Neutral",0,40,0.0799776013696523,0.20498452717187,0.715037871458477,0.444917331280827
45,-2,"Neutral",0,45,0.0629683930719192,0.183002768311154,0.754028838616926,0.371907947526912
50,-2,"Neutral",0,50,0.0483000884366545,0.154074735927475,0.79762517563587,0.298975001237439
55,-2,"Neutral",0,55,0.0380738631245983,0.132280856611615,0.829645280263786,0.24650244598541
60,-2,"Neutral",0,60,0.0313675480223972,0.122411051381003,0.8462214005966,0.216513695448194
65,-2,"Neutral",0,65,0.023524357382942,0.112554382623672,0.863921259993386,0.183127454772498
70,-2,"Neutral",0,70,0.0133936065661844,0.0905675897255941,0.896038803708222,0.130748409424147
75,-2,"Neutral",0,75,0.00480381235712871,0.0551020511796656,0.940094136463206,0.0695134882510517
80,-2,"Neutral",0,80,0.000952222840319842,0.0224036731251298,0.97664410403455,0.0252603416460893
85,-2,"Neutral",0,85,0.000114830195283869,0.0063919785589877,0.993493191245728,0.0067364691448393
90,-2,"Neutral",0,90,9.81305382038381e-06,0.001429090293958,0.998561096652222,0.00145852945541915
95,-2,"Neutral",0,95,6.91082073242052e-07,0.000279338729716112,0.999719970188211,0.000281411975935838
0,-1,"Neutral",0,0,0.360647421313372,0.231152057773404,0.408200520913223,1.31309432171352
5,-1,"Neutral",0,5,0.339733228910662,0.233962874204371,0.426303896884967,1.25316256093636
10,-1,"Neutral",0,10,0.319960758913833,0.237395599638993,0.442643641447174,1.19727787638049
15,-1,"Neutral",0,15,0.301850209520203,0.242683471051519,0.455466319428279,1.14823409961213
20,-1,"Neutral",0,20,0.285839747364631,0.251213331820472,0.462946920814897,1.10873257391436
25,-1,"Neutral",0,25,0.271751214396457,0.263850898817424,0.464397886786119,1.0791045420068
30,-1,"Neutral",0,30,0.257371955226529,0.27871172633577,0.463916318437701,1.05082759201536
35,-1,"Neutral",0,35,0.240317051106012,0.29278602036027,0.466896928533717,1.01373717367831
40,-1,"Neutral",0,40,0.218730914356196,0.30240880458739,0.478860281056413,0.958601547655979
45,-1,"Neutral",0,45,0.192785711146176,0.304548552727198,0.502665736126626,0.882905686165725
50,-1,"Neutral",0,50,0.167473528579056,0.301994730992449,0.530531740428496,0.804415316729616
55,-1,"Neutral",0,55,0.147237551461295,0.300379850018303,0.552382598520402,0.742092504402189
60,-1,"Neutral",0,60,0.132098160064277,0.304546402298061,0.563355437637662,0.700840882490891
65,-1,"Neutral",0,65,0.112168716330841,0.311452120577081,0.576379163092078,0.647958269569603
70,-1,"Neutral",0,70,0.0812353103794966,0.313215454511185,0.605549235109319,0.556921385649675
75,-1,"Neutral",0,75,0.0446273678506464,0.297209857462657,0.658162774686697,0.431091961014596
80,-1,"Neutral",0,80,0.0169536156196776,0.253279686798016,0.729766697582306,0.304140533657049
85,-1,"Neutral",0,85,0.00469091869561838,0.192221207041154,0.803087874263227,0.206293963128009
90,-1,"Neutral",0,90,0.0010436642679576,0.132618137278255,0.866338198453787,0.135749130082128
95,-1,"Neutral",0,95,0.000205822580080923,0.0857682145815166,0.914025962838402,0.0863856823217594
0,0,"Neutral",0,0,0.535105926339789,0.245808135398042,0.219085938262168,1.85112591441741
5,0,"Neutral",0,5,0.530772596592124,0.253314693266766,0.215912710141111,1.84563248304314
10,0,"Neutral",0,10,0.526120786902256,0.260591203255419,0.213288009842325,1.83895356396219
15,0,"Neutral",0,15,0.520836156998276,0.267322793416265,0.211841049585459,1.82983126441109
20,0,"Neutral",0,20,0.514603606475827,0.273185665524213,0.21221072799996,1.81699648495169
25,0,"Neutral",0,25,0.507111407460468,0.278217843753051,0.214670748786481,1.79955206613446
30,0,"Neutral",0,30,0.498062566520711,0.283976564907639,0.217960868571649,1.77816426446977
35,0,"Neutral",0,35,0.487167750016893,0.292489434930576,0.22034281505253,1.75399268498126
40,0,"Neutral",0,40,0.474147247857596,0.305938039702953,0.219914712439451,1.72837978327574
45,0,"Neutral",0,45,0.459107616471995,0.32560867803284,0.215283705495165,1.70293152744883
50,0,"Neutral",0,50,0.443624963978653,0.348572839106646,0.207802196914701,1.67944773104261
55,0,"Neutral",0,55,0.429606241847166,0.370580141771897,0.199813616380937,1.65939886731339
60,0,"Neutral",0,60,0.417035413638402,0.389946000787509,0.193018585574089,1.64105224170272
65,0,"Neutral",0,65,0.398518524945533,0.415906941632313,0.185574533422154,1.61146251646891
70,0,"Neutral",0,70,0.365431507413225,0.460567468036575,0.1740010245502,1.55686199027625
75,0,"Neutral",0,75,0.311315098119021,0.534928730164674,0.153756171716304,1.46887402452174
80,0,"Neutral",0,80,0.237833974492776,0.640240791850052,0.121925233657172,1.35374271532838
85,0,"Neutral",0,85,0.162069690160361,0.75332872841322,0.0846015814264189,1.2395377988943
90,0,"Neutral",0,90,0.100095924313418,0.84810705464696,0.0517970210396212,1.14839482758722
95,0,"Neutral",0,95,0.0577812138375331,0.913238587073839,0.0289801990886276,1.08658222858644
0,1,"Neutral",0,0,0.701377398196484,0.205968960859577,0.0926536409439388,2.31010115544903
5,1,"Neutral",0,5,0.713199753671234,0.205045423642618,0.081754822686148,2.34464468465632
10,1,"Neutral",0,10,0.723743817442778,0.203237293776004,0.0730188887812178,2.37446874610434
15,1,"Neutral",0,15,0.732097114199118,0.200735740273577,0.0671671455273054,2.39702708287093
20,1,"Neutral",0,20,0.737407671288112,0.197818761216963,0.0647735674949252,2.4100417750813
25,1,"Neutral",0,25,0.739361161542737,0.194760231558924,0.065878606898339,2.41284371618713
30,1,"Neutral",0,30,0.739654468392004,0.192289893804528,0.0680556378034675,2.41125329898054
35,1,"Neutral",0,35,0.740440925133987,0.191431822483972,0.0681272523820412,2.41275459788593
40,1,"Neutral",0,40,0.743848960229436,0.193130940675079,0.0630200990954855,2.42467782136339
45,1,"Neutral",0,45,0.751034734403491,0.196833099884148,0.0521321657123605,2.44993730309462
50,1,"Neutral",0,50,0.759641233630868,0.199915390055665,0.0404433763134668,2.47883909094827
55,1,"Neutral",0,55,0.7666548537935,0.201490596908889,0.0318545492976111,2.50145515828939
60,1,"Neutral",0,60,0.770762684028311,0.202425538708241,0.0268117772634485,2.51471359079317
65,1,"Neutral",0,65,0.776518891931846,0.201774420944004,0.0217066871241498,2.53133109673954
70,1,"Neutral",0,70,0.789505505228621,0.196022861720817,0.0144716330505623,2.56453937740668
75,1,"Neutral",0,75,0.813936998119894,0.179371009861276,0.00669199201882967,2.62118200422096
80,1,"Neutral",0,80,0.849539269750715,0.148590445572151,0.00187028467713415,2.6972082548243
85,1,"Neutral",0,85,0.88811283218522,0.11155042575295,0.000336742061830056,2.77588892230861
90,1,"Neutral",0,90,0.922130672180845,0.077824891078533,4.44367406215729e-05,2.84421690762107
95,1,"Neutral",0,95,0.948100068033159,0.0518950282225843,4.90374425628215e-06,2.89619523232206
0,2,"Neutral",0,0,0.827366360442556,0.140691078604432,0.0319425609530127,2.6227901599321
5,2,"Neutral",0,5,0.84536552361612,0.130326844391198,0.0243076319926825,2.66642341523956
10,2,"Neutral",0,10,0.860762720076234,0.120269652980572,0.0189676269431937,2.70255781320927
15,2,"Neutral",0,15,0.872937440092456,0.111333076565627,0.0157294833419168,2.730145396843
20,2,"Neutral",0,20,0.88149302147405,0.104134086522052,0.0143728920038978,2.7486131509442
25,2,"Neutral",0,25,0.886638358603642,0.0987224736531675,0.0146391677431902,2.75863754946409
30,2,"Neutral",0,30,0.890523212128073,0.0941169353292761,0.0153598525426509,2.76568657171349
35,2,"Neutral",0,35,0.895468944282778,0.0894864132580434,0.0150446424591782,2.77589324610638
40,2,"Neutral",0,40,0.903405070008653,0.0841326322372041,0.0124622977541427,2.79434784226316
45,2,"Neutral",0,45,0.914683693870716,0.0771328039875549,0.00818350214172894,2.8211838855997
50,2,"Neutral",0,50,0.926074047765205,0.0691769009162128,0.00474905131858221,2.84739904421183
55,2,"Neutral",0,55,0.93477688352239,0.062333679735931,0.00288943674167932,2.8666643303031
60,2,"Neutral",0,60,0.940486873048288,0.0574760254517245,0.00203710149998767,2.87893664459659
65,2,"Neutral",0,65,0.947976290795497,0.0507084451256614,0.00131526407884165,2.89463731751215
70,2,"Neutral",0,70,0.960674443213092,0.0387662921606372,0.000559264626270851,2.92078962179991
75,2,"Neutral",0,75,0.976923048141533,0.0229657402461208,0.000111211612346021,2.95373488467072
80,2,"Neutral",0,80,0.990306660565283,0.00968528202074495,8.05741397155377e-06,2.9806052637166
85,2,"Neutral",0,85,0.996939537988553,0.00306021369237773,2.48319069094931e-07,2.99387882765804
90,2,"Neutral",0,90,0.999207455316236,0.000792540453040011,4.2307238742054e-09,2.99841490640175
95,2,"Neutral",0,95,0.999816269894965,0.000183730053337474,5.16972224035538e-11,2.99963253973823
0,3,"Neutral",0,0,0.907231148595809,0.0832313902372277,0.00953746116696298,2.80492483602466
5,3,"Neutral",0,5,0.923185332940509,0.070650564161951,0.00616410289754021,2.84020656298348
10,3,"Neutral",0,10,0.935846321877016,0.0599999957239746,0.00415368239900894,2.86753896135502
15,3,"Neutral",0,15,0.945271109020289,0.051647829384484,0.00308106159522729,2.88746115644535
20,3,"Neutral",0,20,0.951696967592586,0.0456472829906858,0.00265574941672858,2.90073818576844
25,3,"Neutral",0,25,0.955682977789436,0.0416119745789928,0.00270504763157121,2.9086609079473
30,3,"Neutral",0,30,0.958830626397643,0.0382880370337431,0.00288133656861412,2.91477991622667
35,3,"Neutral",0,35,0.962581918840688,0.0346649119669849,0.00275316919232706,2.92241066848905
40,3,"Neutral",0,40,0.967867238983382,0.0301082262544667,0.00202453476215143,2.93370994320461
45,3,"Neutral",0,45,0.974426362709474,0.0245310586624411,0.00104257862808463,2.94781014679086
50,3,"Neutral",0,50,0.980257989349735,0.019292561828511,0.000449448821754066,2.96006652987772
55,3,"Neutral",0,55,0.984256668205083,0.0155322270953168,0.000211104699600459,2.96830223171056
60,3,"Neutral",0,60,0.986715434632962,0.0131597582098821,0.000124807157156169,2.97330606210877
65,3,"Neutral",0,65,0.989643862183784,0.0102917760105861,6.43618056301292e-05,2.97922336256194
70,3,"Neutral",0,70,0.993754162691827,0.00622827896985411,1.75583383186292e-05,2.98749076704534
75,3,"Neutral",0,75,0.997564948649563,0.00243352177305573,1.52957738091489e-06,2.99512836772175
80,3,"Neutral",0,80,0.999459329267157,0.000540641005303303,2.97275393932282e-08,2.99891862880678
85,3,"Neutral",0,85,0.999925201700495,7.47981363570314e-05,1.63147821017869e-10,2.99985040323784
90,3,"Neutral",0,90,0.999992549953398,7.45004622993181e-06,3.7181060859407e-13,2.99998509990643
95,3,"Neutral",0,95,0.999999383110514,6.16889485643365e-07,5.16867657106691e-16,2.99999876622103
0,-3,"Away",-1,0,0.120420888740748,0.107244421530772,0.77233468972848,0.468507087753015
5,-3,"Away",-1,5,0.0971398005861847,0.0935596260259946,0.809300573387821,0.384979027784549
10,-3,"Away",-1,10,0.0786749874246308,0.0833594594366148,0.837965553138754,0.319384421710507
15,-3,"Away",-1,15,0.0646599214344554,0.0783660153779643,0.85697406318758,0.272345779681331
20,-3,"Away",-1,20,0.0545076529106746,0.0803017712938313,0.865190575795494,0.243824730025855
25,-3,"Away",-1,25,0.0472618477039193,0.0906168998450436,0.862121252451037,0.232402442956801
30,-3,"Away",-1,30,0.0409734757155642,0.105017425843444,0.854009098440992,0.227937852990136
35,-3,"Away",-1,35,0.0342367160383554,0.114659010303778,0.851104273657867,0.217369158418844
40,-3,"Away",-1,40,0.0265530195279858,0.108370926291114,0.8650760541809,0.188029984875072
45,-3,"Away",-1,45,0.0187500139672454,0.0839745996457922,0.897275386386962,0.140224641547528
50,-3,"Away",-1,50,0.0127742479829441,0.058597500811199,0.928628251205857,0.0969202447600313
55,-3,"Away",-1,55,0.00908629736859124,0.0426733527639145,0.948240349867494,0.0699322448696882
60,-3,"Away",-1,60,0.00691472145306588,0.0356747154479663,0.957410563098968,0.056418879807164
65,-3,"Away",-1,65,0.00462094810362161,0.0292149020076858,0.966164149888693,0.0430777463185507
70,-3,"Away",-1,70,0.00210195802355569,0.0186193537655075,0.979278688210937,0.0249252278361746
